[DEBUG] Root children: 413
  child 0 (non-list or no head)
  child 1 tag="version"
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada130 atom="diameter"
    [1] addr=0x5fda58ada170 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=215.90, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=13
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada250 atom="diameter"
    [1] addr=0x5fda58ada290 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=193.04, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=14
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada130 atom="diameter"
    [1] addr=0x5fda58ada170 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=208.28, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=15
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada250 atom="diameter"
    [1] addr=0x5fda58ada290 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=231.14, y=149.86)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=16
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada130 atom="diameter"
    [1] addr=0x5fda58ada170 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=200.66, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=17
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada250 atom="diameter"
    [1] addr=0x5fda58ada290 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=77.47, y=22.86)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=18
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada130 atom="diameter"
    [1] addr=0x5fda58ada170 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=215.90, y=149.86)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=19
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada250 atom="diameter"
    [1] addr=0x5fda58ada290 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=208.28, y=149.86)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=20
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada130 atom="diameter"
    [1] addr=0x5fda58ada170 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=246.38, y=149.86)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=21
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada250 atom="diameter"
    [1] addr=0x5fda58ada290 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=90.17, y=101.60)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=22
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5fda58ab7e20 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5fda58ada130 atom="diameter"
    [1] addr=0x5fda58ada170 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=238.76, y=162.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=23
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=83
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=83
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=83
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=83
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=83
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=83
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=83
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=83
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=83
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=85
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 139.699997,132.080002->153.669998,132.080002 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=1
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
