[DEBUG] Root children: 132
  child 0 (non-list or no head)
  child 1 tag="version"
 wire[104] start=(189.23,72.39) end=(190.50,72.39)
 wire[105] start=(118.11,27.94) end=(125.73,27.94)
 wire[106] start=(171.45,69.85) end=(173.99,69.85)
 wire[107] start=(184.15,60.96) end=(184.15,62.23)
 wire[108] start=(184.15,77.47) end=(184.15,78.74)
 wire[109] start=(154.94,27.94) end=(162.56,27.94)
 wire[110] start=(163.83,69.85) end=(171.45,69.85)
 wire[111] start=(196.85,43.18) end=(196.85,44.45)
 wire[112] start=(154.94,53.34) end=(154.94,57.15)
 wire[113] start=(190.50,80.01) end=(190.50,72.39)
 wire[114] start=(139.70,48.26) end=(147.32,48.26)
 wire[115] start=(200.66,110.49) end=(200.66,113.03)
 wire[116] start=(143.51,27.94) end=(154.94,27.94)
 wire[117] start=(144.78,93.98) end=(144.78,95.25)
 wire[118] start=(171.45,80.01) end=(175.26,80.01)
 wire[119] start=(212.09,77.47) end=(212.09,81.28)
 wire[120] start=(196.85,27.94) end=(212.09,27.94)
 wire[121] start=(154.94,57.15) end=(175.26,57.15)
 wire[122] start=(212.09,57.15) end=(212.09,52.07)
 wire[123] start=(133.35,27.94) end=(135.89,27.94)
 wire[124] start=(180.34,80.01) end=(190.50,80.01)
 wire[125] start=(113.03,57.15) end=(113.03,44.45)
 wire[126] start=(171.45,83.82) end=(171.45,80.01)
 wire[127] start=(139.70,48.26) end=(139.70,59.69)
 wire[128] start=(170.18,27.94) end=(175.26,27.94)
 wire[129] start=(200.66,97.79) end=(200.66,99.06)
 wire[130] start=(175.26,57.15) end=(196.85,57.15)
 wire[131] start=(194.31,72.39) end=(190.50,72.39)
 wire[132] start=(190.50,83.82) end=(190.50,80.01)
 wire[133] start=(113.03,57.15) end=(118.11,57.15)
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
