[DEBUG] Root children: 431
  child 0 (non-list or no head)
  child 1 tag="version"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1a10 atom="diameter"
    [1] addr=0x5c87b0ef1a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=36.32, y=76.45)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef18f0 atom="diameter"
    [1] addr=0x5c87b0ef1930 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=213.36, y=98.30)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1aa0 atom="diameter"
    [1] addr=0x5c87b0ef1ae0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=162.05, y=83.57)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=111
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=111
[BaselineBoard] appendRawPiece len=111
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1aa0 atom="diameter"
    [1] addr=0x5c87b0ef1ae0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=86.36, y=127.00)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=18
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1a10 atom="diameter"
    [1] addr=0x5c87b0ef1a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=245.24, y=144.02)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1980 atom="diameter"
    [1] addr=0x5c87b0ef19c0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=61.47, y=67.31)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=12
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1a10 atom="diameter"
    [1] addr=0x5c87b0ef1a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=140.97, y=98.30)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=13
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1980 atom="diameter"
    [1] addr=0x5c87b0ef19c0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=196.85, y=132.59)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=14
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1a10 atom="diameter"
    [1] addr=0x5c87b0ef1a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=172.47, y=77.47)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=15
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1980 atom="diameter"
    [1] addr=0x5c87b0ef19c0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=233.04, y=140.97)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=16
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1a10 atom="diameter"
    [1] addr=0x5c87b0ef1a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=206.76, y=144.02)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=17
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1980 atom="diameter"
    [1] addr=0x5c87b0ef19c0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=109.98, y=60.71)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=18
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1a10 atom="diameter"
    [1] addr=0x5c87b0ef1a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=162.05, y=98.30)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=19
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1980 atom="diameter"
    [1] addr=0x5c87b0ef19c0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=109.98, y=98.30)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=20
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1a10 atom="diameter"
    [1] addr=0x5c87b0ef1a50 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=213.36, y=144.02)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=21
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x5c87b0f0cd00 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ef1980 atom="diameter"
    [1] addr=0x5c87b0ef19c0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=220.98, y=83.57)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=22
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
