[DEBUG] Root children: 144
  child 0 (non-list or no head)
  child 1 tag="version"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=55
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=55
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=17
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=17
[walkSchematicOnce] child tag='symbol' children=55
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=55
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=53
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=53
[walkSchematicOnce] child tag='symbol' children=55
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=55
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=55
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=55
[walkSchematicOnce] child tag='symbol' children=53
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=53
[walkSchematicOnce] child tag='symbol' children=17
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=17
[walkSchematicOnce] child tag='symbol' children=55
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=55
[walkSchematicOnce] child tag='symbol' children=55
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=55
[walkSchematicOnce] child tag='symbol' children=55
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=55
[walkSchematicOnce] child tag='symbol' children=53
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=53
[walkSchematicOnce] child tag='symbol' children=61
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=61
[walkSchematicOnce] child tag='symbol' children=53
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=53
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=53
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=53
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=53
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=53
[walkSchematicOnce] child tag='symbol' children=18
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=18
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=17
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=17
[walkSchematicOnce] child tag='symbol' children=53
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=53
[walkSchematicOnce] child tag='symbol' children=53
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=53
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=53
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=53
[walkSchematicOnce] child tag='symbol' children=61
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=61
[walkSchematicOnce] child tag='symbol' children=55
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=55
[walkSchematicOnce] child tag='symbol' children=17
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=17
[walkSchematicOnce] child tag='symbol' children=55
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=55
[walkSchematicOnce] child tag='symbol' children=55
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=55
[walkSchematicOnce] child tag='symbol' children=55
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=55
=== SUMMARY === junctionShapes=32 wireShapes=168 symbols=36 rawPieces=1560
=== DUMP wires: count=168 ===
 wire[0] start=(120.65,68.58) end=(120.65,81.28)
 wire[1] start=(231.14,78.74) end=(240.03,78.74)
 wire[2] start=(231.14,52.07) end=(231.14,78.74)
 wire[3] start=(120.65,95.25) end=(120.65,102.87)
 wire[4] start=(185.42,105.41) end=(187.96,105.41)
 wire[5] start=(173.99,52.07) end=(176.53,52.07)
 wire[6] start=(167.64,60.96) end=(167.64,55.88)
 wire[7] start=(193.04,106.68) end=(193.04,110.49)
 wire[8] start=(218.44,64.77) end=(218.44,67.31)
 wire[9] start=(193.04,90.17) end=(193.04,76.20)
 wire[10] start=(120.65,90.17) end=(120.65,81.28)
 wire[11] start=(182.88,96.52) end=(193.04,96.52)
 wire[12] start=(102.87,81.28) end=(110.49,81.28)
 wire[13] start=(140.97,81.28) end=(140.97,85.09)
 wire[14] start=(243.84,82.55) end=(243.84,85.09)
 wire[15] start=(193.04,60.96) end=(184.15,60.96)
 wire[16] start=(261.62,78.74) end=(262.89,78.74)
 wire[17] start=(170.18,96.52) end=(170.18,101.60)
 wire[18] start=(187.96,52.07) end=(187.96,81.28)
 wire[19] start=(251.46,85.09) end=(251.46,78.74)
 wire[20] start=(153.67,105.41) end=(148.59,105.41)
 wire[21] start=(140.97,68.58) end=(140.97,81.28)
 wire[22] start=(182.88,81.28) end=(187.96,81.28)
 wire[23] start=(161.29,81.28) end=(162.56,81.28)
 wire[24] start=(121.92,90.17) end=(120.65,90.17)
 wire[25] start=(170.18,81.28) end=(172.72,81.28)
 wire[26] start=(146.05,92.71) end=(142.24,92.71)
 wire[27] start=(78.74,90.17) end=(90.17,90.17)
 wire[28] start=(118.11,81.28) end=(120.65,81.28)
 wire[29] start=(78.74,86.36) end=(78.74,90.17)
 wire[30] start=(218.44,67.31) end=(218.44,68.58)
 wire[31] start=(90.17,90.17) end=(90.17,83.82)
 wire[32] start=(161.29,69.85) end=(161.29,81.28)
 wire[33] start=(148.59,105.41) end=(148.59,81.28)
 wire[34] start=(162.56,69.85) end=(161.29,69.85)
 wire[35] start=(182.88,90.17) end=(193.04,90.17)
 wire[36] start=(129.54,81.28) end=(140.97,81.28)
 wire[37] start=(173.99,40.64) end=(173.99,52.07)
 wire[38] start=(205.74,81.28) end=(208.28,81.28)
 wire[39] start=(176.53,60.96) end=(167.64,60.96)
 wire[40] start=(125.73,68.58) end=(120.65,68.58)
 wire[41] start=(171.45,40.64) end=(173.99,40.64)
 wire[42] start=(193.04,96.52) end=(193.04,90.17)
 wire[43] start=(231.14,78.74) end=(228.60,78.74)
 wire[44] start=(161.29,105.41) end=(166.37,105.41)
 wire[45] start=(175.26,96.52) end=(170.18,96.52)
 wire[46] start=(204.47,67.31) end=(208.28,67.31)
 wire[47] start=(243.84,85.09) end=(251.46,85.09)
 wire[48] start=(175.26,90.17) end=(166.37,90.17)
 wire[49] start=(171.45,52.07) end=(173.99,52.07)
 wire[50] start=(148.59,81.28) end=(148.59,52.07)
 wire[51] start=(78.74,90.17) end=(78.74,93.98)
 wire[52] start=(166.37,90.17) end=(166.37,85.09)
 wire[53] start=(162.56,40.64) end=(162.56,52.07)
 wire[54] start=(132.08,80.01) end=(132.08,82.55)
 wire[55] start=(215.90,67.31) end=(218.44,67.31)
 wire[56] start=(251.46,78.74) end=(254.00,78.74)
 wire[57] start=(148.59,81.28) end=(151.13,81.28)
 wire[58] start=(187.96,52.07) end=(231.14,52.07)
 wire[59] start=(251.46,78.74) end=(247.65,78.74)
 wire[60] start=(146.05,85.09) end=(146.05,92.71)
 wire[61] start=(204.47,67.31) end=(204.47,68.58)
 wire[62] start=(148.59,52.07) end=(152.40,52.07)
 wire[63] start=(172.72,69.85) end=(172.72,81.28)
 wire[64] start=(193.04,76.20) end=(208.28,76.20)
 wire[65] start=(193.04,76.20) end=(193.04,60.96)
 wire[66] start=(160.02,52.07) end=(162.56,52.07)
 wire[67] start=(133.35,68.58) end=(140.97,68.58)
 wire[68] start=(121.92,95.25) end=(120.65,95.25)
 wire[69] start=(88.90,81.28) end=(95.25,81.28)
 wire[70] start=(187.96,52.07) end=(184.15,52.07)
 wire[71] start=(90.17,83.82) end=(88.90,83.82)
 wire[72] start=(193.04,96.52) end=(193.04,99.06)
 wire[73] start=(162.56,52.07) end=(163.83,52.07)
 wire[74] start=(140.97,81.28) end=(148.59,81.28)
 wire[75] start=(173.99,105.41) end=(177.80,105.41)
 wire[76] start=(140.97,85.09) end=(146.05,85.09)
 wire[77] start=(163.83,40.64) end=(162.56,40.64)
 wire[78] start=(158.75,81.28) end=(161.29,81.28)
 wire[79] start=(172.72,81.28) end=(175.26,81.28)
 wire[80] start=(121.92,81.28) end=(120.65,81.28)
 wire[81] start=(187.96,81.28) end=(187.96,105.41)
 wire[82] start=(170.18,69.85) end=(172.72,69.85)
 wire[83] start=(205.74,81.28) end=(205.74,88.90)
 wire[84] start=(120.65,68.58) end=(120.65,81.28)
 wire[85] start=(231.14,78.74) end=(240.03,78.74)
 wire[86] start=(231.14,52.07) end=(231.14,78.74)
 wire[87] start=(120.65,95.25) end=(120.65,102.87)
 wire[88] start=(185.42,105.41) end=(187.96,105.41)
 wire[89] start=(173.99,52.07) end=(176.53,52.07)
 wire[90] start=(167.64,60.96) end=(167.64,55.88)
 wire[91] start=(193.04,106.68) end=(193.04,110.49)
 wire[92] start=(218.44,64.77) end=(218.44,67.31)
 wire[93] start=(193.04,90.17) end=(193.04,76.20)
 wire[94] start=(120.65,90.17) end=(120.65,81.28)
 wire[95] start=(182.88,96.52) end=(193.04,96.52)
 wire[96] start=(102.87,81.28) end=(110.49,81.28)
 wire[97] start=(140.97,81.28) end=(140.97,85.09)
 wire[98] start=(243.84,82.55) end=(243.84,85.09)
 wire[99] start=(193.04,60.96) end=(184.15,60.96)
 wire[100] start=(261.62,78.74) end=(262.89,78.74)
 wire[101] start=(170.18,96.52) end=(170.18,101.60)
 wire[102] start=(187.96,52.07) end=(187.96,81.28)
 wire[103] start=(251.46,85.09) end=(251.46,78.74)
 wire[104] start=(153.67,105.41) end=(148.59,105.41)
 wire[105] start=(140.97,68.58) end=(140.97,81.28)
 wire[106] start=(182.88,81.28) end=(187.96,81.28)
 wire[107] start=(161.29,81.28) end=(162.56,81.28)
 wire[108] start=(121.92,90.17) end=(120.65,90.17)
 wire[109] start=(170.18,81.28) end=(172.72,81.28)
 wire[110] start=(146.05,92.71) end=(142.24,92.71)
 wire[111] start=(78.74,90.17) end=(90.17,90.17)
 wire[112] start=(118.11,81.28) end=(120.65,81.28)
 wire[113] start=(78.74,86.36) end=(78.74,90.17)
 wire[114] start=(218.44,67.31) end=(218.44,68.58)
 wire[115] start=(90.17,90.17) end=(90.17,83.82)
 wire[116] start=(161.29,69.85) end=(161.29,81.28)
 wire[117] start=(148.59,105.41) end=(148.59,81.28)
 wire[118] start=(162.56,69.85) end=(161.29,69.85)
 wire[119] start=(182.88,90.17) end=(193.04,90.17)
 wire[120] start=(129.54,81.28) end=(140.97,81.28)
 wire[121] start=(173.99,40.64) end=(173.99,52.07)
 wire[122] start=(205.74,81.28) end=(208.28,81.28)
 wire[123] start=(176.53,60.96) end=(167.64,60.96)
 wire[124] start=(125.73,68.58) end=(120.65,68.58)
 wire[125] start=(171.45,40.64) end=(173.99,40.64)
 wire[126] start=(193.04,96.52) end=(193.04,90.17)
 wire[127] start=(231.14,78.74) end=(228.60,78.74)
 wire[128] start=(161.29,105.41) end=(166.37,105.41)
 wire[129] start=(175.26,96.52) end=(170.18,96.52)
 wire[130] start=(204.47,67.31) end=(208.28,67.31)
 wire[131] start=(243.84,85.09) end=(251.46,85.09)
 wire[132] start=(175.26,90.17) end=(166.37,90.17)
 wire[133] start=(171.45,52.07) end=(173.99,52.07)
 wire[134] start=(148.59,81.28) end=(148.59,52.07)
 wire[135] start=(78.74,90.17) end=(78.74,93.98)
 wire[136] start=(166.37,90.17) end=(166.37,85.09)
 wire[137] start=(162.56,40.64) end=(162.56,52.07)
 wire[138] start=(132.08,80.01) end=(132.08,82.55)
 wire[139] start=(215.90,67.31) end=(218.44,67.31)
 wire[140] start=(251.46,78.74) end=(254.00,78.74)
 wire[141] start=(148.59,81.28) end=(151.13,81.28)
 wire[142] start=(187.96,52.07) end=(231.14,52.07)
 wire[143] start=(251.46,78.74) end=(247.65,78.74)
 wire[144] start=(146.05,85.09) end=(146.05,92.71)
 wire[145] start=(204.47,67.31) end=(204.47,68.58)
 wire[146] start=(148.59,52.07) end=(152.40,52.07)
 wire[147] start=(172.72,69.85) end=(172.72,81.28)
 wire[148] start=(193.04,76.20) end=(208.28,76.20)
 wire[149] start=(193.04,76.20) end=(193.04,60.96)
 wire[150] start=(160.02,52.07) end=(162.56,52.07)
 wire[151] start=(133.35,68.58) end=(140.97,68.58)
 wire[152] start=(121.92,95.25) end=(120.65,95.25)
 wire[153] start=(88.90,81.28) end=(95.25,81.28)
 wire[154] start=(187.96,52.07) end=(184.15,52.07)
 wire[155] start=(90.17,83.82) end=(88.90,83.82)
 wire[156] start=(193.04,96.52) end=(193.04,99.06)
 wire[157] start=(162.56,52.07) end=(163.83,52.07)
 wire[158] start=(140.97,81.28) end=(148.59,81.28)
 wire[159] start=(173.99,105.41) end=(177.80,105.41)
 wire[160] start=(140.97,85.09) end=(146.05,85.09)
 wire[161] start=(163.83,40.64) end=(162.56,40.64)
 wire[162] start=(158.75,81.28) end=(161.29,81.28)
 wire[163] start=(172.72,81.28) end=(175.26,81.28)
 wire[164] start=(121.92,81.28) end=(120.65,81.28)
 wire[165] start=(187.96,81.28) end=(187.96,105.41)
 wire[166] start=(170.18,69.85) end=(172.72,69.85)
 wire[167] start=(205.74,81.28) end=(205.74,88.90)
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
