[DEBUG] Root children: 304
  child 0 (non-list or no head)
  child 1 tag="version"
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=36
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 148.589996,73.660004->177.800003,73.660004 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=37
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 35.560001,173.990005->35.560001,175.259995 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=38
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 137.160004,80.010002->152.399994,80.010002 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=39
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 81.279999,168.910004->86.360001,168.910004 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=40
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 238.759995,143.509995->238.759995,149.860001 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=41
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 118.110001,80.010002->125.730003,80.010002 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=42
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 204.470001,81.279999->210.820007,81.279999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=43
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 49.529999,168.910004->49.529999,171.449997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=44
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 210.820007,78.739998->210.820007,81.279999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=45
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 53.340000,129.539993->81.279999,129.539993 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=46
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 78.739998,168.910004->81.279999,168.910004 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=47
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 190.500000,40.639999->209.550003,40.639999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=48
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 154.940002,29.209999->154.940002,31.750000 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=49
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 148.589996,38.099998->148.589996,73.660004 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=50
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 210.820007,81.279999->219.710007,81.279999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=51
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
